Indicator,Link
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),https://data.worldbank.org/indicator/SI.POV.DDAY
Income share held by lowest 20%,https://data.worldbank.org/indicator/SI.DST.FRST.20
Gini index,https://data.worldbank.org/indicator/SI.POV.GINI
Population living in slums (% of urban population),https://data.worldbank.org/indicator/EN.POP.SLUM.UR.ZS
"Life expectancy at birth, total (years)",https://data.worldbank.org/indicator/SP.DYN.LE00.IN
"Immunization, measles (% of children ages 12-23 months)",https://data.worldbank.org/indicator/SH.IMM.MEAS
Risk of catastrophic expenditure for surgical care (% of people at risk),https://data.worldbank.org/indicator/SH.SGR.CRSK.ZS
"Prevalence of HIV, total (% of population ages 15-49)",https://data.worldbank.org/indicator/SH.DYN.AIDS.ZS
Renewable energy consumption (% of total final energy consumption),https://data.worldbank.org/indicator/EG.FEC.RNEW.ZS
Land area where elevation is below 5 meters (% of total land area),https://data.worldbank.org/indicator/AG.LND.EL5M.ZS
"Intentional homicides (per 100,000 people)",https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Refugee population by country or territory of asylum,https://data.worldbank.org/indicator/SM.POP.REFG
Armed forces personnel (% of total labor force),https://data.worldbank.org/indicator/MS.MIL.TOTL.TF.ZS
"Internally displaced persons, new displacement associated with disasters (number of cases)",https://data.worldbank.org/indicator/VC.IDP.NWDS
Urban land area where elevation is below 5 meters (sq. km),https://data.worldbank.org/indicator/AG.LND.EL5M.UR.K2
Urban population (% of total population),https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS
"Central government debt, total (% of GDP)",https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS
Statistical performance indicators (SPI): Overall score (scale 0-100),https://data.worldbank.org/indicator/IQ.SPI.OVRL
Military expenditure (% of GDP),https://data.worldbank.org/indicator/MS.MIL.XPND.GD.ZS
GNI (current US$),https://data.worldbank.org/indicator/NY.GNP.MKTP.CD
GNI per capita growth (annual %),https://data.worldbank.org/indicator/NY.GNP.PCAP.KD.ZG
"Net trade in goods and services (BoP, current US$)",https://data.worldbank.org/indicator/BN.GSR.GNFS.CD
